file_path,true_label,predicted_label
D:\split_datasets\test2\blue car\04ceb7e819b1a26ed3effebcd7a43f6.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\06dcd7ac6cdb5c4a656d41c160ab710.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\0a747ad0d335db202b889c8ad948833.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\166bluecar.jpg | blue car | green car
D:\split_datasets\test2\blue car\21f2d38b983f6063dcef31a34bcd0dc.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\288bluecar.jpg | blue car | green car
D:\split_datasets\test2\blue car\29fcad50f60d9923d40082000578a89.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\315bluecar.jpg | blue car | white car
D:\split_datasets\test2\blue car\31bluecar.jpg | blue car | white car
D:\split_datasets\test2\blue car\333bluecar.jpg | blue car | green car
D:\split_datasets\test2\blue car\3a88ce1a70b3a966cb7394d58710d02.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\54bluecar.jpg | blue car | green car
D:\split_datasets\test2\blue car\73bluecar.jpg | blue car | green car
D:\split_datasets\test2\blue car\84fbd4cecd0a48031afa6f0ce424d59.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\8a3f5b162843c4ca99f63d92d46d5a5.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\IMG20250402133400.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\IMG20250405200746.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\IMG20250405201413.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\IMG_20250405_210451.jpg | blue car | green car
D:\split_datasets\test2\blue car\IMG_20250407_154412.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\IMG_20250407_154557.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\a8ceb0a702399dd2570ed37bdc5b887.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\c0fe65040812a4cb63e22ac5a0d0661.jpg | blue car | yellow car
D:\split_datasets\test2\blue car\Œ¢–≈Õº∆¨_20250407090453.jpg | blue car | yellow car
D:\split_datasets\test2\green car\122greencar.jpg | green car | blue car
D:\split_datasets\test2\green car\125greencar.jpg | green car | yellow car
D:\split_datasets\test2\green car\22greencar.jpg | green car | yellow car
D:\split_datasets\test2\green car\38greencar.jpg | green car | white car
D:\split_datasets\test2\green car\45greencar.jpg | green car | yellow car
